skipped,skip_reason,pnl,pop_computed,date
True,pop_below_threshold,0.0,0.19269547918400498,2021-05-03
True,pop_below_threshold,0.0,0.19897508103304412,2021-05-04
True,pop_below_threshold,0.0,0.18442226536813044,2021-05-05
True,pop_below_threshold,0.0,0.18892638451554644,2021-05-06
True,pop_below_threshold,0.0,0.1930306778963516,2021-05-07
True,pop_below_threshold,0.0,0.21552802110143598,2021-05-10
True,pop_below_threshold,0.0,0.18451293404966373,2021-05-11
True,pop_below_threshold,0.0,0.16313288521148367,2021-05-12
True,pop_below_threshold,0.0,0.11891373466135874,2021-05-13
True,pop_below_threshold,0.0,0.149904623382359,2021-05-14
True,pop_below_threshold,0.0,0.19273801580124783,2021-05-17
True,pop_below_threshold,0.0,0.1813257006087982,2021-05-18
True,pop_below_threshold,0.0,0.16959955459485898,2021-05-19
True,pop_below_threshold,0.0,0.15829694757155088,2021-05-20
True,pop_below_threshold,0.0,0.17093290349449974,2021-05-21
True,pop_below_threshold,0.0,0.17562403843549212,2021-05-24
True,pop_below_threshold,0.0,0.1952269550381156,2021-05-25
True,pop_below_threshold,0.0,0.18967974794981268,2021-05-26
True,pop_below_threshold,0.0,0.20770762825483524,2021-05-27
True,pop_below_threshold,0.0,0.21629170392688324,2021-05-28
True,pop_below_threshold,0.0,0.21620016673772735,2021-06-01
True,pop_below_threshold,0.0,0.2003184348049854,2021-06-02
True,pop_below_threshold,0.0,0.20772547909114297,2021-06-03
True,pop_below_threshold,0.0,0.19841700442512406,2021-06-04
True,pop_below_threshold,0.0,0.21982844539320068,2021-06-07
True,pop_below_threshold,0.0,0.22005332613970974,2021-06-08
True,pop_below_threshold,0.0,0.2104551226328057,2021-06-09
True,pop_below_threshold,0.0,0.1983779016570661,2021-06-10
True,pop_below_threshold,0.0,0.2231600047402149,2021-06-11
True,pop_below_threshold,0.0,0.2309563938661206,2021-06-14
True,pop_below_threshold,0.0,0.21911006573483982,2021-06-15
True,pop_below_threshold,0.0,0.20963760746650995,2021-06-16
True,pop_below_threshold,0.0,0.1969908633946268,2021-06-17
True,pop_below_threshold,0.0,0.16969162206813748,2021-06-21
True,pop_below_threshold,0.0,0.2005138183425409,2021-06-22
True,pop_below_threshold,0.0,0.2156666396181604,2021-06-23
True,pop_below_threshold,0.0,0.3055575982320464,2021-06-24
True,pop_below_threshold,0.0,0.22388113103075674,2021-06-25
True,pop_below_threshold,0.0,0.2293909391122474,2021-06-28
True,pop_below_threshold,0.0,0.22649099389373167,2021-06-29
True,pop_below_threshold,0.0,0.22160738627083776,2021-06-30
True,pop_below_threshold,0.0,0.2238908461542118,2021-07-01
True,pop_below_threshold,0.0,0.2275801740721891,2021-07-02
True,pop_below_threshold,0.0,0.23494887648628993,2021-07-06
True,pop_below_threshold,0.0,0.2138014846258776,2021-07-07
True,pop_below_threshold,0.0,0.3053622535535594,2021-07-08
True,pop_below_threshold,0.0,0.18066231756407825,2021-07-09
True,pop_below_threshold,0.0,0.21447076559053685,2021-07-12
True,pop_below_threshold,0.0,0.21530736207720136,2021-07-13
True,pop_below_threshold,0.0,0.20223544988065367,2021-07-14
True,pop_below_threshold,0.0,0.21431546968077625,2021-07-15
True,pop_below_threshold,0.0,0.20578085110498895,2021-07-16
True,pop_below_threshold,0.0,0.19170556780368087,2021-07-19
True,pop_below_threshold,0.0,0.1482059798044978,2021-07-20
True,pop_below_threshold,0.0,0.1725980632870749,2021-07-21
True,pop_below_threshold,0.0,0.19328278036448604,2021-07-22
True,pop_below_threshold,0.0,0.1938041203386841,2021-07-23
True,pop_below_threshold,0.0,0.19978665491083303,2021-07-26
True,pop_below_threshold,0.0,0.1946215675283952,2021-07-27
True,pop_below_threshold,0.0,0.17415721040894927,2021-07-28
True,pop_below_threshold,0.0,0.18481232319143992,2021-07-29
True,pop_below_threshold,0.0,0.1937595674090603,2021-07-30
True,pop_below_threshold,0.0,0.18617884159713938,2021-08-02
True,pop_below_threshold,0.0,0.17391981101644505,2021-08-03
True,pop_below_threshold,0.0,0.18914903473877326,2021-08-04
True,pop_below_threshold,0.0,0.18966091839410865,2021-08-05
True,pop_below_threshold,0.0,0.19753461890465362,2021-08-06
True,pop_below_threshold,0.0,0.2133272666355263,2021-08-09
True,pop_below_threshold,0.0,0.2036442388757106,2021-08-10
True,pop_below_threshold,0.0,0.20247962089821103,2021-08-11
True,pop_below_threshold,0.0,0.21230632180674874,2021-08-12
True,pop_below_threshold,0.0,0.2198805562920128,2021-08-13
True,pop_below_threshold,0.0,0.2218501018995278,2021-08-16
True,pop_below_threshold,0.0,0.21126639483077014,2021-08-17
True,pop_below_threshold,0.0,0.18793946083126056,2021-08-18
True,pop_below_threshold,0.0,0.1523038950200764,2021-08-19
True,pop_below_threshold,0.0,0.1499835511186604,2021-08-20
True,pop_below_threshold,0.0,0.17973820390329248,2021-08-23
True,pop_below_threshold,0.0,0.19627726730155642,2021-08-24
True,pop_below_threshold,0.0,0.19509695452988762,2021-08-25
True,pop_below_threshold,0.0,0.20123609895132,2021-08-26
True,pop_below_threshold,0.0,0.1753689219047559,2021-08-27
True,pop_below_threshold,0.0,0.286993532300451,2021-08-30
True,pop_below_threshold,0.0,0.2908474895190419,2021-08-31
True,pop_below_threshold,0.0,0.20301943943321477,2021-09-01
True,pop_below_threshold,0.0,0.20751193894491865,2021-09-02
True,pop_below_threshold,0.0,0.20339698139271545,2021-09-03
True,pop_below_threshold,0.0,0.20389515599776314,2021-09-07
True,pop_below_threshold,0.0,0.18274446935681232,2021-09-08
True,pop_below_threshold,0.0,0.18385522410731098,2021-09-09
True,pop_below_threshold,0.0,0.17598675868891966,2021-09-10
True,pop_below_threshold,0.0,0.15523613345441772,2021-09-13
True,pop_below_threshold,0.0,0.17111514195470734,2021-09-14
True,pop_below_threshold,0.0,0.17092369437642851,2021-09-15
True,pop_below_threshold,0.0,0.18452184309671543,2021-09-16
True,pop_below_threshold,0.0,0.16123280664806605,2021-09-20
True,pop_below_threshold,0.0,0.1215887397840485,2021-09-21
True,pop_below_threshold,0.0,0.1300174180701666,2021-09-22
True,pop_below_threshold,0.0,0.15702818383259048,2021-09-23
True,pop_below_threshold,0.0,0.18054394966783055,2021-09-24
True,pop_below_threshold,0.0,0.19027342140717973,2021-09-27
True,pop_below_threshold,0.0,0.18228802847854286,2021-09-28
True,pop_below_threshold,0.0,0.139318272113156,2021-09-29
True,pop_below_threshold,0.0,0.14540342093400727,2021-09-30
True,pop_below_threshold,0.0,0.14382160467984073,2021-10-01
True,pop_below_threshold,0.0,0.16072199162309864,2021-10-04
True,pop_below_threshold,0.0,0.1427636061638594,2021-10-05
True,pop_below_threshold,0.0,0.22875750489513313,2021-10-06
True,pop_below_threshold,0.0,0.15661260533081867,2021-10-07
True,pop_below_threshold,0.0,0.17215690320757626,2021-10-08
True,pop_below_threshold,0.0,0.18023909150873513,2021-10-11
True,pop_below_threshold,0.0,0.16921358617527305,2021-10-12
True,pop_below_threshold,0.0,0.17250296143003752,2021-10-13
True,pop_below_threshold,0.0,0.18101632998040196,2021-10-14
True,pop_below_threshold,0.0,0.20178931716370463,2021-10-15
True,pop_below_threshold,0.0,0.20911292139996907,2021-10-18
True,pop_below_threshold,0.0,0.20694624590885713,2021-10-19
True,pop_below_threshold,0.0,0.21324069384026162,2021-10-20
True,pop_below_threshold,0.0,0.21664420069044216,2021-10-21
True,pop_below_threshold,0.0,0.22383771974323285,2021-10-22
True,pop_below_threshold,0.0,0.21726937457337037,2021-10-25
True,pop_below_threshold,0.0,0.21859948688307657,2021-10-26
True,pop_below_threshold,0.0,0.2083018432177799,2021-10-27
True,pop_below_threshold,0.0,0.19375410520676595,2021-10-28
True,pop_below_threshold,0.0,0.20049036614546245,2021-10-29
True,pop_below_threshold,0.0,0.20211865214632618,2021-11-01
True,pop_below_threshold,0.0,0.19989812643257776,2021-11-02
True,pop_below_threshold,0.0,0.2053067565045964,2021-11-03
True,pop_below_threshold,0.0,0.2163377587461054,2021-11-04
True,pop_below_threshold,0.0,0.29317006523791767,2021-11-05
True,pop_below_threshold,0.0,0.19484920664388694,2021-11-08
True,pop_below_threshold,0.0,0.1863365275654708,2021-11-09
True,pop_below_threshold,0.0,0.17937239496243212,2021-11-10
True,pop_below_threshold,0.0,0.16992832714305134,2021-11-11
True,pop_below_threshold,0.0,0.18147489308160497,2021-11-12
True,pop_below_threshold,0.0,0.1985028725050153,2021-11-15
True,pop_below_threshold,0.0,0.19507933730247085,2021-11-16
True,pop_below_threshold,0.0,0.27761969323534064,2021-11-17
True,pop_below_threshold,0.0,0.18800789307254878,2021-11-18
True,pop_below_threshold,0.0,0.18111190079304063,2021-11-19
True,pop_below_threshold,0.0,0.17535558573297572,2021-11-22
True,pop_below_threshold,0.0,0.16381298078542722,2021-11-23
True,pop_below_threshold,0.0,0.16162829880253993,2021-11-24
True,pop_below_threshold,0.0,0.14620176812974073,2021-11-29
True,pop_below_threshold,0.0,0.1311764026955476,2021-11-30
True,pop_below_threshold,0.0,0.1028417143789101,2021-12-01
True,pop_below_threshold,0.0,0.08491556757642937,2021-12-02
True,pop_below_threshold,0.0,0.1007912387471594,2021-12-03
True,pop_below_threshold,0.0,0.08605908609659335,2021-12-06
True,pop_below_threshold,0.0,0.10120468094621704,2021-12-07
True,pop_below_threshold,0.0,0.13813319137608665,2021-12-08
True,pop_below_threshold,0.0,0.15619804433021678,2021-12-09
True,pop_below_threshold,0.0,0.14000494595680785,2021-12-10
True,pop_below_threshold,0.0,0.16881054612910124,2021-12-13
True,pop_below_threshold,0.0,0.15357945418449753,2021-12-14
True,pop_below_threshold,0.0,0.14027150597187132,2021-12-15
True,pop_below_threshold,0.0,0.16071494131840447,2021-12-16
True,pop_below_threshold,0.0,0.14669591719692937,2021-12-20
True,pop_below_threshold,0.0,0.13398417612286545,2021-12-21
True,pop_below_threshold,0.0,0.14670959793005373,2021-12-22
True,pop_below_threshold,0.0,0.16771008633316864,2021-12-23
True,pop_below_threshold,0.0,0.1737455764436298,2021-12-27
True,pop_below_threshold,0.0,0.17540730940984683,2021-12-28
True,pop_below_threshold,0.0,0.17801263783247945,2021-12-29
True,pop_below_threshold,0.0,0.18448626063583284,2021-12-30
True,pop_below_threshold,0.0,0.1801653070902588,2021-12-31
True,pop_below_threshold,0.0,0.1819098380679715,2022-01-03
True,pop_below_threshold,0.0,0.1880163430953905,2022-01-04
True,pop_below_threshold,0.0,0.18515610983526132,2022-01-05
True,pop_below_threshold,0.0,0.1575224705317385,2022-01-06
True,pop_below_threshold,0.0,0.15930614658154385,2022-01-07
True,pop_below_threshold,0.0,0.17198970755371823,2022-01-10
True,pop_below_threshold,0.0,0.16268962362902212,2022-01-11
True,pop_below_threshold,0.0,0.16973613317301645,2022-01-12
True,pop_below_threshold,0.0,0.1795008129145147,2022-01-13
True,pop_below_threshold,0.0,0.1539850167431343,2022-01-14
True,pop_below_threshold,0.0,0.16705935712163722,2022-01-18
True,pop_below_threshold,0.0,0.13467331570332436,2022-01-19
True,pop_below_threshold,0.0,0.12661421938089495,2022-01-20
True,pop_below_threshold,0.0,0.11951350369072972,2022-01-21
True,pop_below_threshold,0.0,0.1049831544740108,2022-01-24
True,pop_below_threshold,0.0,0.09805521970076159,2022-01-25
True,pop_below_threshold,0.0,0.0895779029198257,2022-01-26
True,pop_below_threshold,0.0,0.08648247838720696,2022-01-27
True,pop_below_threshold,0.0,0.09565439568435874,2022-01-28
True,pop_below_threshold,0.0,0.10617774416907605,2022-01-31
True,pop_below_threshold,0.0,0.12263021825216547,2022-02-01
True,pop_below_threshold,0.0,0.142636958331451,2022-02-02
True,pop_below_threshold,0.0,0.1420622548914529,2022-02-03
True,pop_below_threshold,0.0,0.1880757939842957,2022-02-04
True,pop_below_threshold,0.0,0.13415504910122666,2022-02-07
True,pop_below_threshold,0.0,0.13841710899030724,2022-02-08
True,pop_below_threshold,0.0,0.14634304137639154,2022-02-09
True,pop_below_threshold,0.0,0.16026502510395835,2022-02-10
True,pop_below_threshold,0.0,0.1288478378995142,2022-02-11
True,pop_below_threshold,0.0,0.10994050952882639,2022-02-14
True,pop_below_threshold,0.0,0.1022076164877892,2022-02-15
True,pop_below_threshold,0.0,0.11873972505954578,2022-02-16
True,pop_below_threshold,0.0,0.12986958549149086,2022-02-17
True,pop_below_threshold,0.0,0.10628768580626863,2022-02-18
True,pop_below_threshold,0.0,0.10890432163479502,2022-02-22
True,pop_below_threshold,0.0,0.10537262027072991,2022-02-23
True,pop_below_threshold,0.0,0.09841575669974623,2022-02-24
True,pop_below_threshold,0.0,0.09615167253228823,2022-02-25
True,pop_below_threshold,0.0,0.11077108338272151,2022-02-28
True,pop_below_threshold,0.0,0.09596353268203045,2022-03-01
True,pop_below_threshold,0.0,0.08150921540042377,2022-03-02
True,pop_below_threshold,0.0,0.09203831989429012,2022-03-03
True,pop_below_threshold,0.0,0.09601427327234036,2022-03-04
True,pop_below_threshold,0.0,0.09016086959400194,2022-03-07
True,pop_below_threshold,0.0,0.07471714862063994,2022-03-08
True,pop_below_threshold,0.0,0.07680355891405255,2022-03-09
True,pop_below_threshold,0.0,0.08899613107434656,2022-03-10
True,pop_below_threshold,0.0,0.09880766117113249,2022-03-11
True,pop_below_threshold,0.0,0.097093537444778,2022-03-14
True,pop_below_threshold,0.0,0.09248641965661175,2022-03-15
True,pop_below_threshold,0.0,0.09815580229322718,2022-03-16
True,pop_below_threshold,0.0,0.11508543333061533,2022-03-17
True,pop_below_threshold,0.0,0.13167498543280848,2022-03-21
True,pop_below_threshold,0.0,0.1319483604432864,2022-03-22
True,pop_below_threshold,0.0,0.13705034607245214,2022-03-23
True,pop_below_threshold,0.0,0.13299269858984836,2022-03-24
True,pop_below_threshold,0.0,0.14600822246441125,2022-03-25
True,pop_below_threshold,0.0,0.15325481573176902,2022-03-28
True,pop_below_threshold,0.0,0.16249068618911927,2022-03-29
True,pop_below_threshold,0.0,0.16954709048778288,2022-03-30
True,pop_below_threshold,0.0,0.16619172162862605,2022-03-31
True,pop_below_threshold,0.0,0.15620306191864802,2022-04-01
True,pop_below_threshold,0.0,0.16407758038727682,2022-04-04
True,pop_below_threshold,0.0,0.17568619574255218,2022-04-05
True,pop_below_threshold,0.0,0.15452846032599576,2022-04-06
True,pop_below_threshold,0.0,0.14462118907244093,2022-04-07
True,pop_below_threshold,0.0,0.14884603953591885,2022-04-08
True,pop_below_threshold,0.0,0.15439180210787046,2022-04-11
True,pop_below_threshold,0.0,0.12745625876731725,2022-04-12
True,pop_below_threshold,0.0,0.13015058583269845,2022-04-13
True,pop_below_threshold,0.0,0.14902563668705116,2022-04-14
True,pop_below_threshold,0.0,0.14247296366667794,2022-04-18
True,pop_below_threshold,0.0,0.14521116227276232,2022-04-19
True,pop_below_threshold,0.0,0.15119781628110446,2022-04-20
True,pop_below_threshold,0.0,0.15974108648113255,2022-04-21
True,pop_below_threshold,0.0,0.14530042506170077,2022-04-22
True,pop_below_threshold,0.0,0.110763971208797,2022-04-25
True,pop_below_threshold,0.0,0.11803107634166587,2022-04-26
True,pop_below_threshold,0.0,0.08645174709293435,2022-04-27
True,pop_below_threshold,0.0,0.09433961915967948,2022-04-28
True,pop_below_threshold,0.0,0.10151846877426474,2022-04-29
True,pop_below_threshold,0.0,0.08747328795158948,2022-05-02
True,pop_below_threshold,0.0,0.09189750730863527,2022-05-03
True,pop_below_threshold,0.0,0.10766368509729068,2022-05-04
True,pop_below_threshold,0.0,0.13044008781123462,2022-05-05
True,pop_below_threshold,0.0,0.09964279272010113,2022-05-06
True,pop_below_threshold,0.0,0.10753022211934232,2022-05-09
True,pop_below_threshold,0.0,0.08597529602667459,2022-05-10
True,pop_below_threshold,0.0,0.09348671635456773,2022-05-11
True,pop_below_threshold,0.0,0.0995865114847474,2022-05-12
True,pop_below_threshold,0.0,0.10000416645910354,2022-05-13
True,pop_below_threshold,0.0,0.11521549588152397,2022-05-16
True,pop_below_threshold,0.0,0.12259967088998686,2022-05-17
True,pop_below_threshold,0.0,0.13346233179582379,2022-05-18
True,pop_below_threshold,0.0,0.10859691504714364,2022-05-19
True,pop_below_threshold,0.0,0.11688817800681711,2022-05-20
True,pop_below_threshold,0.0,0.11519141446706677,2022-05-23
True,pop_below_threshold,0.0,0.12293839809680174,2022-05-24
True,pop_below_threshold,0.0,0.11405768520018933,2022-05-25
True,pop_below_threshold,0.0,0.11745530479576571,2022-05-26
True,pop_below_threshold,0.0,0.17821384240588684,2022-05-27
True,pop_below_threshold,0.0,0.19343527755146012,2022-05-31
True,pop_below_threshold,0.0,0.12838011754708012,2022-06-01
True,pop_below_threshold,0.0,0.13303695945898303,2022-06-02
True,pop_below_threshold,0.0,0.13814325331679894,2022-06-03
True,pop_below_threshold,0.0,0.13610846147180733,2022-06-06
True,pop_below_threshold,0.0,0.1357739351108096,2022-06-07
True,pop_below_threshold,0.0,0.14250756795382968,2022-06-08
True,pop_below_threshold,0.0,0.14491731352827408,2022-06-09
True,pop_below_threshold,0.0,0.13825683233073088,2022-06-10
True,pop_below_threshold,0.0,0.13292919505243034,2022-06-13
True,pop_below_threshold,0.0,0.09977148339245612,2022-06-14
True,pop_below_threshold,0.0,0.158563051355456,2022-06-15
True,pop_below_threshold,0.0,0.12522130449765567,2022-06-16
True,pop_below_threshold,0.0,0.11303207637382373,2022-06-21
True,pop_below_threshold,0.0,0.1173846200295306,2022-06-22
True,pop_below_threshold,0.0,0.12489614062501392,2022-06-23
True,pop_below_threshold,0.0,0.1198982132945286,2022-06-24
True,pop_below_threshold,0.0,0.19252171848642263,2022-06-27
True,pop_below_threshold,0.0,0.13175079739980927,2022-06-28
True,pop_below_threshold,0.0,0.12649803675821458,2022-06-29
True,pop_below_threshold,0.0,0.1311511549403802,2022-06-30
True,pop_below_threshold,0.0,0.12700115684360064,2022-07-01
True,pop_below_threshold,0.0,0.14050059314330043,2022-07-05
True,pop_below_threshold,0.0,0.1313449680476842,2022-07-06
True,pop_below_threshold,0.0,0.13449979231074016,2022-07-07
True,pop_below_threshold,0.0,0.1380725750406545,2022-07-08
True,pop_below_threshold,0.0,0.15131025869253395,2022-07-11
True,pop_below_threshold,0.0,0.14025191812369897,2022-07-12
True,pop_below_threshold,0.0,0.13551617774776642,2022-07-13
True,pop_below_threshold,0.0,0.14117277415865753,2022-07-14
True,pop_below_threshold,0.0,0.13814891291916115,2022-07-15
True,pop_below_threshold,0.0,0.15287412471219647,2022-07-18
True,pop_below_threshold,0.0,0.1439902197130991,2022-07-19
True,pop_below_threshold,0.0,0.14775186574425903,2022-07-20
True,pop_below_threshold,0.0,0.15333309429452818,2022-07-21
True,pop_below_threshold,0.0,0.15662296940922366,2022-07-22
True,pop_below_threshold,0.0,0.15919746442836707,2022-07-25
True,pop_below_threshold,0.0,0.15760172318560706,2022-07-26
True,pop_below_threshold,0.0,0.145326649528572,2022-07-27
True,pop_below_threshold,0.0,0.15545827118696737,2022-07-28
True,pop_below_threshold,0.0,0.15789782043191625,2022-07-29
True,pop_below_threshold,0.0,0.16747982721323051,2022-08-01
True,pop_below_threshold,0.0,0.15422298578997384,2022-08-02
True,pop_below_threshold,0.0,0.1440431674061905,2022-08-03
True,pop_below_threshold,0.0,0.16020917975044513,2022-08-04
True,pop_below_threshold,0.0,0.16487861408100235,2022-08-05
True,pop_below_threshold,0.0,0.1659732145897163,2022-08-08
True,pop_below_threshold,0.0,0.16733632920531966,2022-08-09
True,pop_below_threshold,0.0,0.1599454686971331,2022-08-10
True,pop_below_threshold,0.0,0.17653647459803334,2022-08-11
True,pop_below_threshold,0.0,0.1727733264435682,2022-08-12
True,pop_below_threshold,0.0,0.17818146115822736,2022-08-15
True,pop_below_threshold,0.0,0.17319539420225594,2022-08-16
True,pop_below_threshold,0.0,0.17599742834554466,2022-08-17
True,pop_below_threshold,0.0,0.174013849186072,2022-08-18
True,pop_below_threshold,0.0,0.17921621829260814,2022-08-19
True,pop_below_threshold,0.0,0.1727523995917602,2022-08-22
True,pop_below_threshold,0.0,0.14439895782118262,2022-08-23
True,pop_below_threshold,0.0,0.14205048855667562,2022-08-24
True,pop_below_threshold,0.0,0.1506535907356924,2022-08-25
True,pop_below_threshold,0.0,0.16089079751605173,2022-08-26
True,pop_below_threshold,0.0,0.13566543914813833,2022-08-29
True,pop_below_threshold,0.0,0.13252613562446308,2022-08-30
True,pop_below_threshold,0.0,0.13340493096038675,2022-08-31
True,pop_below_threshold,0.0,0.13838194578251073,2022-09-01
True,pop_below_threshold,0.0,0.13729786607738925,2022-09-02
True,pop_below_threshold,0.0,0.14252532777529836,2022-09-06
True,pop_below_threshold,0.0,0.13143211317117093,2022-09-07
True,pop_below_threshold,0.0,0.14502238072065093,2022-09-08
True,pop_below_threshold,0.0,0.15015047221677308,2022-09-09
True,pop_below_threshold,0.0,0.15395377638564045,2022-09-12
True,pop_below_threshold,0.0,0.15050372730291423,2022-09-13
True,pop_below_threshold,0.0,0.1291418016726421,2022-09-14
True,pop_below_threshold,0.0,0.1364940572032382,2022-09-15
True,pop_below_threshold,0.0,0.13734165439957013,2022-09-19
True,pop_below_threshold,0.0,0.14203684001794337,2022-09-20
True,pop_below_threshold,0.0,0.13079982813471713,2022-09-21
True,pop_below_threshold,0.0,0.13058928802247782,2022-09-22
True,pop_below_threshold,0.0,0.13811170940624984,2022-09-23
True,pop_below_threshold,0.0,0.12160971615931976,2022-09-26
True,pop_below_threshold,0.0,0.11015413300604676,2022-09-27
True,pop_below_threshold,0.0,0.10868257921292751,2022-09-28
True,pop_below_threshold,0.0,0.12397642616190407,2022-09-29
True,pop_below_threshold,0.0,0.11404911487134928,2022-09-30
True,pop_below_threshold,0.0,0.1148010251449349,2022-10-03
True,pop_below_threshold,0.0,0.11792550313912237,2022-10-04
True,pop_below_threshold,0.0,0.18676871088345554,2022-10-05
True,pop_below_threshold,0.0,0.1281557012447052,2022-10-06
True,pop_below_threshold,0.0,0.11989361604527038,2022-10-07
True,pop_below_threshold,0.0,0.11714092013696803,2022-10-10
True,pop_below_threshold,0.0,0.1709774372651892,2022-10-11
True,pop_below_threshold,0.0,0.10726035246897175,2022-10-12
True,pop_below_threshold,0.0,0.11038474230269818,2022-10-13
True,pop_below_threshold,0.0,0.1142502336989466,2022-10-14
True,pop_below_threshold,0.0,0.11176920946343222,2022-10-17
True,pop_below_threshold,0.0,0.11291239866700209,2022-10-18
True,pop_below_threshold,0.0,0.11786566689287653,2022-10-19
True,pop_below_threshold,0.0,0.11621759184545705,2022-10-20
True,pop_below_threshold,0.0,0.12279378740745689,2022-10-21
True,pop_below_threshold,0.0,0.12118217284695065,2022-10-24
True,pop_below_threshold,0.0,0.11671758412643596,2022-10-25
True,pop_below_threshold,0.0,0.1241508903914561,2022-10-26
True,pop_below_threshold,0.0,0.13160582971665125,2022-10-27
True,pop_below_threshold,0.0,0.19347964391343186,2022-10-28
True,pop_below_threshold,0.0,0.14187749370106612,2022-10-31
True,pop_below_threshold,0.0,0.14056374963212748,2022-11-01
True,pop_below_threshold,0.0,0.14311293190093521,2022-11-02
True,pop_below_threshold,0.0,0.14763672472729494,2022-11-03
True,pop_below_threshold,0.0,0.14933551712106552,2022-11-04
True,pop_below_threshold,0.0,0.15533564872059197,2022-11-07
True,pop_below_threshold,0.0,0.15434219744284927,2022-11-08
True,pop_below_threshold,0.0,0.14626403812326239,2022-11-09
True,pop_below_threshold,0.0,0.13781588346292978,2022-11-10
True,pop_below_threshold,0.0,0.22286242257153344,2022-11-11
True,pop_below_threshold,0.0,0.16200864434030832,2022-11-14
True,pop_below_threshold,0.0,0.1501860442326588,2022-11-15
True,pop_below_threshold,0.0,0.1463211360902955,2022-11-16
True,pop_below_threshold,0.0,0.15190955939188666,2022-11-17
True,pop_below_threshold,0.0,0.15162892440143544,2022-11-18
True,pop_below_threshold,0.0,0.1591212044602905,2022-11-21
True,pop_below_threshold,0.0,0.16450365915867587,2022-11-22
True,pop_below_threshold,0.0,0.17171582405516894,2022-11-23
True,pop_below_threshold,0.0,0.18170748295316252,2022-11-28
True,pop_below_threshold,0.0,0.1658673645026441,2022-11-29
True,pop_below_threshold,0.0,0.2437737378616704,2022-11-30
True,pop_below_threshold,0.0,0.1771735624225117,2022-12-01
True,pop_below_threshold,0.0,0.18652823474695424,2022-12-02
True,pop_below_threshold,0.0,0.19592845341861997,2022-12-05
True,pop_below_threshold,0.0,0.18073881150131432,2022-12-06
True,pop_below_threshold,0.0,0.16778312804704465,2022-12-07
True,pop_below_threshold,0.0,0.1620017524184536,2022-12-08
True,pop_below_threshold,0.0,0.16602801293606462,2022-12-09
True,pop_below_threshold,0.0,0.16203408409873066,2022-12-12
True,pop_below_threshold,0.0,0.1391390064818125,2022-12-13
True,pop_below_threshold,0.0,0.15951695855275538,2022-12-14
True,pop_below_threshold,0.0,0.17963126716351435,2022-12-15
True,pop_below_threshold,0.0,0.23971368475330274,2022-12-19
True,pop_below_threshold,0.0,0.17008253214855718,2022-12-20
True,pop_below_threshold,0.0,0.17669052387878992,2022-12-21
True,pop_below_threshold,0.0,0.1952262028164709,2022-12-22
